"Date","State","Cumulative doses","New doses","Dose1","Dose1 daily doses","Dose2","Dose2 daily doses"
"12/07/2021","AUS","9,149,817","51,848","6,797,698","31,537","2,325,386","21,873"
"12/07/2021","Fed gov","461,176","505","247,571","4,352","213,605","7,653"
"24/05/2021","AUS","3,612,062","12,098"
"24/05/2021","Fed gov","326,117","95","189,285","0","136,832","95"
"24/05/2021","Primary care settings","2,012,186","7,045"
"24/05/2021","NSW","345,393","0","248,648","0","96,745","0"
"24/05/2021","VIC","369,504","1,631","297,402","2,335","73,093","287"
"24/05/2021","QLD","187,517","1"
"24/05/2021","WA","148,503","1,030"
"24/05/2021","TAS","58,472","865"
"24/05/2021","SA","92,887","802"
"24/05/2021","ACT","43,630","343"
"24/05/2021","NT","27,853","286"
"23/05/2021","AUS","3,599,964","37,469"
"23/05/2021","Fed gov","326,022","184","189,285","0","136,737","184"
"23/05/2021","Primary care settings","2,005,141","21,827"
"23/05/2021","NSW","345,393","6,345","248,648","5,866","96,745","479"
"23/05/2021","VIC","367,873","3,954","295,067","3,315","72,806","639"
"23/05/2021","QLD","187,516","563"
"23/05/2021","WA","147,473","1,719","112,814","1,477","34,659","242"
"23/05/2021","TAS","57,607","1,298"
"23/05/2021","SA","92,085","1,090"
"23/05/2021","ACT","43,287","489"
"23/05/2021","NT","27,567","0"
"22/05/2021","AUS","3,562,495","89,621"
"22/05/2021","Fed gov","325,838","5,763","189,285","3,637","136,553","2,126"
"22/05/2021","Primary care settings","1,983,314","49,704"
"22/05/2021","NSW","339,048","12,485","242,782","10,079","96,266","2,406"
"22/05/2021","VIC","363,919","8,977","291,752","7,478","72,167","1,499"
"22/05/2021","QLD","186,953","4,708"
"22/05/2021","WA","145,754","3,115","111,337","2,177","34,417","938"
"22/05/2021","TAS","56,309","1,450"
"22/05/2021","SA","90,995","1,887"
"22/05/2021","ACT","42,798","885"
"22/05/2021","NT","27,567","647"
"21/05/2021","AUS","3,472,874","101,146"
"21/05/2021","Fed gov","320,075","7,001","185,648","3,609","134,427","3,392"
"21/05/2021","Primary care settings","1,933,610","59,583"
"21/05/2021","NSW","326,563","11,950","232,703","9,387","93,860","2,563"
"21/05/2021","VIC","354,942","10,683","284,274","8,407","70,668","2,276"
"21/05/2021","QLD","182,245","3,873"
"21/05/2021","WA","142,639","3,350","109,160","2,239","33,479","1,111"
"21/05/2021","TAS","54,859","1,043"
"21/05/2021","SA","89,108","1,942"
"21/05/2021","ACT","41,913","762"
"21/05/2021","NT","26,920","959"
"20/05/2021","AUS","3,371,728","92,874"
"20/05/2021","Fed gov","313,074","5,665","182,039","3,089","131,035","2,576"
"20/05/2021","Primary care settings","1,874,027","56,566"
"20/05/2021","NSW","314,613","11,343","223,316","9,095","91,297","2,248"
"20/05/2021","VIC","344,259","9,497","275,867","7,807","68,392","1,690"
"20/05/2021","QLD","178,372","2,886"
"20/05/2021","WA","139,289","2,885","106,921","1,972","32,368","913"
"20/05/2021","TAS","53,816","147"
"20/05/2021","SA","87,166","1,911"
"20/05/2021","ACT","41,151","843"
"20/05/2021","NT","25,961","1,131"
"19/05/2021","AUS","3,278,854","95,530"
"19/05/2021","Fed gov","307,409","6,383","178,950","3,699","128,459","2,684"
"19/05/2021","Primary care settings","1,817,461","53,886"
"19/05/2021","NSW","303,270","11,720","214,221","9,716","89,049","2,004"
"19/05/2021","VIC","334,762","10,019","268,060","6,729","66,702","1,634"
"19/05/2021","QLD","175,486","2,393"
"19/05/2021","WA","136,404","2,980","104,949","2,028","31,455","952"
"19/05/2021","TAS","53,669","2,571"
"19/05/2021","SA","85,255","3,795"
"19/05/2021","ACT","40,308","771"
"19/05/2021","NT","24,830","1,012"
"18/05/2021","AUS","3,183,324","83,187"
"18/05/2021","Fed gov","301,026","4,690","175,251","2,615","125,775"
"18/05/2021","Primary care settings","1,763,575","45,832"
"18/05/2021","NSW","291,550","11,415","204,505","9,333","87,045","2,082"
"18/05/2021","VIC","324,743","11,204","260,035","7,042","64,708","1,875"
"18/05/2021","QLD","173,093","2,763"
"18/05/2021","WA","133,424","2,775","102,921","","30,503"
"18/05/2021","TAS","51,098","1,359"
"18/05/2021","SA","81,460","1,443"
"18/05/2021","ACT","39,537","841"
"18/05/2021","NT","23,818","865"
"17/05/2021","AUS","3,100,137","10,954"
"17/05/2021","Fed gov","296,336","0","172,636","0","123,700","0"
"17/05/2021","Primary care settings","1,717,743","6,438"
"17/05/2021","NSW","280,135","0","195,172","0","84,963","0"
"17/05/2021","VIC","313,539","2,222","251,272","1,705","62,267","299"
"17/05/2021","QLD","170,330","0"
"17/05/2021","WA","130,649","1,356","100,970","1,334","29,679","22"
"17/05/2021","TAS","49,739","113"
"17/05/2021","SA","80,017","495"
"17/05/2021","ACT","38,696","287"
"17/05/2021","NT","22,953","43"
"16/05/2021","AUS","3,089,183","32,386"
"16/05/2021","Fed gov","296,336","1,524","172,636","110","123,700","1,414"
"16/05/2021","Primary care settings","1,711,305","18,404"
"16/05/2021","NSW","280,135","5,384","195,172","4,895","84,963","498"
"16/05/2021","VIC","311,317","3,098","249,361","2,538","61,956","560"
"16/05/2021","QLD","170,330","364"
"16/05/2021","WA","129,293","1,458","99,636","1,448","29,657","10"
"16/05/2021","TAS","49,626","472"
"16/05/2021","SA","79,522","1,017"
"16/05/2021","ACT","38,409","425"
"16/05/2021","NT","22,910","240"
"15/05/2021","AUS","3,056,797","76,153"
"15/05/2021","Fed gov","294,812","7,020","172,526","2,967","122,286","4,053"
"15/05/2021","Primary care settings","1,692,901","41,777"
"15/05/2021","NSW","274,751","8,237","190,277","8,916","84,474","1,700"
"15/05/2021","VIC","308,219","8,822","246,823","6,264","61,396","1,744"
"15/05/2021","QLD","169,966","2,847"
"15/05/2021","WA","127,835","2,850","98,188","2,235","29,647","615"
"15/05/2021","TAS","49,154","1,233"
"15/05/2021","SA","78,505","1,717"
"15/05/2021","ACT","37,984","945"
"15/05/2021","NT","22,670","705"
"14/05/2021","AUS","2,980,644","85,874"
"14/05/2021","Fed gov","287,792","7,806","169,559","5,200","118,233","2,606"
"14/05/2021","Primary care settings","1,651,124","49,601"
"14/05/2021","NSW","266,514","10,321","183,740","6,625","82,774","1,317"
"14/05/2021","VIC","299,397","8,533","239,848","6,414","59,549","1,332"
"14/05/2021","QLD","167,119","2,424"
"14/05/2021","WA","124,985","2,916","95,953","2,222","29,032","694"
"14/05/2021","TAS","47,921","1,083"
"14/05/2021","SA","76,788","1,551"
"14/05/2021","ACT","37,039","756"
"14/05/2021","NT","21,965","883"
"13/05/2021","AUS","2,894,770","82,284"
"13/05/2021","Fed gov","279,986","5,987","164,359","3,126","115,627","2,861"
"13/05/2021","Primary care settings","1,601,523","50,582"
"13/05/2021","NSW","256,193","7,552","174,736","6,177","81,457","1,375"
"13/05/2021","VIC","290,864","9,363","232,723","6,372","58,141","1,583"
"13/05/2021","QLD","164,695","2,456"
"13/05/2021","WA","122,069","2,198","93,731","1,541","28,338","657"
"13/05/2021","TAS","46,838","890"
"13/05/2021","SA","75,237","1,848"
"13/05/2021","ACT","36,283","782"
"13/05/2021","NT","21,082","626"
"12/05/2021","AUS","2,812,486","76,379"
"12/05/2021","Fed gov","273,999","6,879","161,233","4,039","112,766","2,840"
"12/05/2021","Primary care settings","1,550,941","45,804"
"12/05/2021","NSW","248,641","6,492","168,559","5,154","80,082","1,338"
"12/05/2021","VIC","281,501","8,281","225,403","6,947","56,098","1,199"
"12/05/2021","QLD","162,239","2,444"
"12/05/2021","WA","119,871","2,896","92,190","2,230","27,681","666"
"12/05/2021","TAS","45,948","1,144"
"12/05/2021","SA","73,389","1,279"
"12/05/2021","ACT","35,501","744"
"12/05/2021","NT","20,456","416"
"11/05/2021","AUS","2,736,107","72,886"
"11/05/2021","Fed gov","267,120","5,024","157,194","2,823","109,926","2,201"
"11/05/2021","Primary care settings","1,505,137","41,950"
"11/05/2021","NSW","242,149","6,297","163,405","2,566","78,744","1,352"
"11/05/2021","VIC","273,220","10,155","218,364","7,178","54,856","977"
"11/05/2021","QLD","159,795","2,631"
"11/05/2021","WA","116,975","2,469","89,960","1,787","27,015","682"
"11/05/2021","TAS","44,804","1,077"
"11/05/2021","SA","72,110","1,800"
"11/05/2021","ACT","34,757","884"
"11/05/2021","NT","20,040","599"
"10/05/2021","AUS","2,663,221","10,010"
"10/05/2021","Fed gov","262,096","298","154,371","20","107,725","278"
"10/05/2021","Primary care settings","1,463,187","4,871"
"10/05/2021","NSW","235,852","1,127","158,460","643","77,392","484"
"10/05/2021","VIC","263,065","1,913","209,230","1,844","53,835","351"
"10/05/2021","QLD","157,164","0"
"10/05/2021","WA","114,506","882","88,173","882","26,333","0"
"10/05/2021","TAS","43,727","107"
"10/05/2021","SA","70,310","530"
"10/05/2021","ACT","33,873","246"
"10/05/2021","NT","19,441","36"
"09/05/2021","AUS","2,653,211","25,486"
"09/05/2021","Fed gov","261,798","1,182","154,351","246","107,447","936"
"09/05/2021","Primary care settings","1,458,316","17,505"
"09/05/2021","NSW","234,725","0","157,817","3,513","76,908","1,721"
"09/05/2021","VIC","261,152","3,677","207,638","3,465","53,514","212"
"09/05/2021","QLD","157,164","317"
"09/05/2021","WA","113,624","1,019","87,291","1,019","26,333","0"
"09/05/2021","TAS","43,620","465"
"09/05/2021","SA","69,780","934"
"09/05/2021","ACT","33,627","387"
"09/05/2021","NT","19,405","0"
"08/05/2021","AUS","2,627,725","73,194"
"08/05/2021","Fed gov","260,616","5,984","154,105","2,553","106,511","3,431"
"08/05/2021","Primary care settings","1,440,811","45,262"
"08/05/2021","NSW","234,725","5,234","157,817","3,513","76,908","1,721"
"08/05/2021","VIC","257,475","8,070","204,173","6,894","53,302","1,027"
"08/05/2021","QLD","156,847","2,444"
"08/05/2021","WA","112,605","2,332","86,272","1,667","26,333","665"
"08/05/2021","TAS","43,155","781"
"08/05/2021","SA","68,846","1,648"
"08/05/2021","ACT","33,240","903"
"08/05/2021","NT","19,405","536"
"07/05/2021","AUS","2,554,531","81,002"
"07/05/2021","Fed gov","254,632","5,647","151,552","2,161","103,080","3,486"
"07/05/2021","Primary care settings","1,395,549","51,204"
"07/05/2021","NSW","229,491","5,415","154,304","3,498","75,187","1,917"
"07/05/2021","VIC","249,405","9,937","197,159","7,978","52,246","1,180"
"07/05/2021","QLD","154,403","2,292"
"07/05/2021","WA","110,273","2,439","84,605","1,842","25,668","597"
"07/05/2021","TAS","42,374","710"
"07/05/2021","SA","67,198","1,745"
"07/05/2021","ACT","32,337","793"
"07/05/2021","NT","18,869","820"
"06/05/2021","AUS","2,473,529","77,215"
"06/05/2021","Fed gov","248,985","5,485","149,391","2,058","99,594","3,427"
"06/05/2021","Primary care settings","1,344,345","49,632"
"06/05/2021","NSW","224,076","4,482","150,806","2,979","73,270","1,503"
"06/05/2021","VIC","239,468","9,064","188,473","7,373","50,995","790"
"06/05/2021","QLD","152,111","2,226"
"06/05/2021","WA","107,834","2,419","82,763","1,951","25,071","468"
"06/05/2021","TAS","41,664","779"
"06/05/2021","SA","65,453","1,663"
"06/05/2021","ACT","31,544","811"
"06/05/2021","NT","18,049","654"
"05/05/2021","AUS","2,396,314","79,345"
"05/05/2021","Fed gov","243,500","5,218","147,333","2,051","96,167","3,167"
"05/05/2021","Primary care settings","1,294,713","49,596"
"05/05/2021","NSW","219,594","4,588","147,827","2,860","71,767","1,728"
"05/05/2021","VIC","230,404","10,271","180,279","7,734","50,125","672"
"05/05/2021","QLD","149,885","2,669"
"05/05/2021","WA","105,415","2,861","80,812","2,306","24,603","555"
"05/05/2021","TAS","40,885","1,149"
"05/05/2021","SA","63,790","1,696"
"05/05/2021","ACT","30,733","722"
"05/05/2021","NT","17,395","575"
"04/05/2021","AUS","2,316,969","56,354"
"04/05/2021","Fed gov","238,282","3,825","145,282","1,561","93,000","2,264"
"04/05/2021","Primary care settings","1,245,117","34,668"
"04/05/2021","NSW","215,006","3,984","144,967","2,601","70,039","1,383"
"04/05/2021","VIC","220,133","7,776","170,892","6,435","49,241","488"
"04/05/2021","QLD","147,216","479"
"04/05/2021","WA","102,554","2,166","78,506","1,621","24,048","545"
"04/05/2021","TAS","39,736","1,193"
"04/05/2021","SA","62,094","1,579"
"04/05/2021","ACT","30,011","684"
"04/05/2021","NT","16,820","0"
"03/05/2021","AUS","2,260,615","6,541"
"03/05/2021","Fed gov","234,457","601","143,721","96","90,736","505"
"03/05/2021","Primary care settings","1,210,449","3,689"
"03/05/2021","NSW","211,022","0","142,366","0","68,656","0"
"03/05/2021","VIC","212,357","835","163,604","646","48,753","189"
"03/05/2021","QLD","146,737","0"
"03/05/2021","WA","100,388","518","76,885","507","23,503","11"
"03/05/2021","TAS","38,543","138"
"03/05/2021","SA","60,515","376"
"03/05/2021","ACT","29,327","384"
"03/05/2021","NT","16,820","0"
"02/05/2021","AUS","2,254,074","19,230"
"02/05/2021","Fed gov","233,856","1,499","143,625","459","90,231","1,040"
"02/05/2021","Primary care settings","1,206,760","13,192"
"02/05/2021","NSW","211,022","646","142,366","462","68,656","184"
"02/05/2021","VIC","211,522","1,280","162,958","1,066","48,564","214"
"02/05/2021","QLD","146,737","240"
"02/05/2021","WA","99,870","975","76,378","975","23,492","0"
"02/05/2021","TAS","38,405","305"
"02/05/2021","SA","60,139","697"
"02/05/2021","ACT","28,943","396"
"02/05/2021","NT","16,820","0"
"01/05/2021","AUS","2,234,844","55,300"
"01/05/2021","Fed gov","232,357","5,423","143,166","2,183","89,191","3,240"
"01/05/2021","Primary care settings","1,193,568","34,015"
"01/05/2021","NSW","210,376","4,056","141,904","2,733","68,472","1,323"
"01/05/2021","VIC","210,242","3,444","161,936","2,719","48,306","405"
"01/05/2021","QLD","146,497","2,269"
"01/05/2021","WA","98,895","2,387","75,403","1,774","23,492","613"
"01/05/2021","TAS","38,100","974"
"01/05/2021","SA","59,442","1,478"
"01/05/2021","ACT","28,547","694"
"01/05/2021","NT","16,820","560"
"30/04/2021","AUS","2,179,544","67,259"
"30/04/2021","Fed gov","226,934","8,134","140,983","2,998","85,951","5,136"
"30/04/2021","Primary care settings","1,159,553","42,435"
"30/04/2021","NSW","206,320","4,100","139,171","2,899","67,149","1,201"
"30/04/2021","VIC","206,798","4,292","158,836","3,616","47,959","507"
"30/04/2021","QLD","144,228","2,362"
"30/04/2021","WA","96,508","2,544","73,629","1,968","22,879","576"
"30/04/2021","TAS","37,126","953"
"30/04/2021","SA","57,964","1,322"
"30/04/2021","ACT","27,853","634"
"30/04/2021","NT","16,260","483"
"29/04/2021","AUS","2,112,285","82,741"
"29/04/2021","Fed gov","218,800","8,030","137,985","3,490","80,815","4,540"
"29/04/2021","Primary care settings","1,117,118","59,314"
"29/04/2021","NSW","202,220","3,728","136,272","2,690","65,948","1,038"
"29/04/2021","VIC","202,506","4,278","155,068","3,253","47,438","409"
"29/04/2021","QLD","141,866","2,377"
"29/04/2021","WA","93,964","2,007","71,661","1,434","22,303","573"
"29/04/2021","TAS","36,173","857"
"29/04/2021","SA","56,642","1,164"
"29/04/2021","ACT","27,219","635"
"29/04/2021","NT","15,777","351"
"28/04/2021","AUS","2,029,544","60,207"
"28/04/2021","Fed gov","210,770","5,567","134,495","3,322","76,275","2,245"
"28/04/2021","Primary care settings","1,057,804","36,576"
"28/04/2021","NSW","198,492","3,485","133,582","2,519","64,910","966"
"28/04/2021","VIC","198,228","6,584","151,355","3,334","46,873","505"
"28/04/2021","QLD","139,489","2,402"
"28/04/2021","WA","91,957","2,386","70,227","1,815","21,730","571"
"28/04/2021","TAS","35,316","1,021"
"28/04/2021","SA","55,478","1,205"
"28/04/2021","ACT","26,584","605"
"28/04/2021","NT","15,426","376"
"27/04/2021","AUS","1,969,337","31,852"
"27/04/2021","Fed gov","205,203","3,355","131,173","3,355","74,030","0"
"27/04/2021","Primary care settings","1,021,228","18,808"
"27/04/2021","NSW","195,007","2,671","131,063","2,264","63,944","407"
"27/04/2021","VIC","191,644","3,385","145,844","3,129","45,800","240"
"27/04/2021","QLD","137,087","706"
"27/04/2021","WA","89,571","1,210","68,412","1,019","21,159","191"
"27/04/2021","TAS","34,295","662"
"27/04/2021","SA","54,273","402"
"27/04/2021","ACT","25,979","645"
"27/04/2021","NT","15,050","8"
"26/04/2021","AUS","1,937,485","3,593"
"26/04/2021","Fed gov","201,848","0","127,818","0","74,030","0"
"26/04/2021","Primary care settings","1,002,420","1,738"
"26/04/2021","NSW","192,336","0","128,799","0","63,537","0"
"26/04/2021","VIC","188,259","516","142,700","494","45,559","22"
"26/04/2021","QLD","136,381","185"
"26/04/2021","WA","88,361","400","67,393","400","20,968","0"
"26/04/2021","TAS","33,633","0"
"26/04/2021","SA","53,871","251"
"26/04/2021","ACT","25,334","503"
"26/04/2021","NT","15,042","0"
"25/04/2021","AUS","1,933,892","19,845"
"25/04/2021","Fed gov","201,848","1,771","127,818","1,018","74,030","753"
"25/04/2021","Primary care settings","1,000,682","13,616"
"25/04/2021","NSW","192,336","591","128,799","371","63,537","220"
"25/04/2021","VIC","187,743","2,208","142,206","1,340","45,537","124"
"25/04/2021","QLD","136,196","0"
"25/04/2021","WA","87,961","316","66,993","316","20,968","0"
"25/04/2021","TAS","33,633","328"
"25/04/2021","SA","53,620","474"
"25/04/2021","ACT","24,831","541"
"25/04/2021","NT","15,042","0"
"24/04/2021","AUS","1,914,047","58,446"
"24/04/2021","Fed gov","200,077","5,508","126,800","3,719","73,277","1,789"
"24/04/2021","Primary care settings","987,066","39,562"
"24/04/2021","NSW","191,745","2,933","128,428","2,107","63,317","826"
"24/04/2021","VIC","185,535","3,109","140,179","2503","45,356","606"
"24/04/2021","QLD","136,196","2,343"
"24/04/2021","WA","87,645","2,276","66,677","1,467","20,968","809"
"24/04/2021","TAS","33,305","607"
"24/04/2021","SA","53,146","1,017"
"24/04/2021","ACT","24,290","666"
"24/04/2021","NT","15,042","425"
"23/04/2021","AUS","1,855,601","69,903"
"23/04/2021","Fed gov","194,569","5,248","123,081","2,642","71,488","2,606"
"23/04/2021","Primary care settings","947,504","47,050"
"23/04/2021","NSW","188,812","3,192","126,321","1,661","62,491","1,909"
"23/04/2021","VIC","182,426","5,599","137,676","3,837","44,750","1,546"
"23/04/2021","QLD","133,853","2,725"
"23/04/2021","WA","85,369","2,197","65,210","1,399","20,159","798"
"23/04/2021","TAS","32,698","1,302"
"23/04/2021","SA","52,129","1,455"
"23/04/2021","ACT","23,624","502"
"23/04/2021","NT","14,617","633"
"22/04/2021","AUS","1,785,698","67,591"
"22/04/2021","Fed gov","189,321","5,783","120,439","2,427","68,882","3,356"
"22/04/2021","Primary care settings","900,454","44,845"
"22/04/2021","NSW","185,620","4,185","125,038","2,265","60,582","1,920"
"22/04/2021","VIC","176,827","4,519","133,682","3,609","43,145","910"
"22/04/2021","QLD","131,128","2,573"
"22/04/2021","WA","83,172","2,510","63,811","1,571","19,361","939"
"22/04/2021","TAS","31,396","823"
"22/04/2021","SA","50,674","1,325"
"22/04/2021","ACT","23,122","503"
"22/04/2021","NT","13,984","525"
"21/04/2021","AUS","1,718,107","64,821"
"21/04/2021","Fed gov","183,538","6,018","118,012","2,719","65,526","3,299"
"21/04/2021","Primary care settings","855,609","42,747"
"21/04/2021","NSW","181,435","3,702","122,773","1,776","58,662","1,926"
"21/04/2021","VIC","172,308","4,058","130,073","2,913","42,235","1,093"
"21/04/2021","QLD","128,555","2,544"
"21/04/2021","WA","80,662","2,447","62,240","1,356","18,422","1,091"
"21/04/2021","TAS","30,573","1,156"
"21/04/2021","SA","49,349","1,234"
"21/04/2021","ACT","22,619","563"
"21/04/2021","NT","13,459","352"
"20/04/2021","AUS","1,653,286","67,034"
"20/04/2021","Fed gov","177,520","4,635","115,293","2,311","62,227","2,324"
"20/04/2021","Primary care settings","812,862","46,121"
"20/04/2021","NSW","177,733","3,881","120,997","1,813","56,736","2,068"
"20/04/2021","VIC","168,250","4,205","127,108","1,869","41,142","1,464"
"20/04/2021","QLD","126,011","3,146"
"20/04/2021","WA","78,215","1,971","60,884","901","17,331","1,070"
"20/04/2021","TAS","29,417","484"
"20/04/2021","SA","48,115","1,524"
"20/04/2021","ACT","22,056","724"
"20/04/2021","NT","13,107","343"
"19/04/2021","AUS","1,586,252","9,084"
"19/04/2021","Fed gov","172,885","534","112,982","334","59,903","200"
"19/04/2021","Primary care settings","766,741","5,756"
"19/04/2021","NSW","173,852","0","119,184","0","54,668","0"
"19/04/2021","VIC","164,045","1,492","124,723","651","39,322","226"
"19/04/2021","QLD","122,865","0"
"19/04/2021","WA","76,244","162","59,983","133","16261","29"
"19/04/2021","TAS","28,933","212"
"19/04/2021","SA","46,591","437"
"19/04/2021","ACT","21,332","480"
"19/04/2021","NT","12,764","11"
"18/04/2021","AUS","1,496,608","22,071"
"18/04/2021","Fed gov","172,351","1,637","112,648","748","59,703","889"
"18/04/2021","Primary care settings","680,425","17,947"
"18/04/2021","NSW","173,852","550","119,184","437","54,668","113"
"18/04/2021","VIC","162,553","445","123,704","445","38,849","410"
"18/04/2021","QLD","122,865","0"
"18/04/2021","WA","76,082","245","59,850","0","16232","245"
"18/04/2021","TAS","28,721","91"
"18/04/2021","SA","46,154","669"
"18/04/2021","ACT","20,852","487"
"18/04/2021","NT","12,753","0"
"17/04/2021","AUS","1,474,537","53,960"
"17/04/2021","Fed gov","170,714","6,066","111,900","3,397","58,814","2,669"
"17/04/2021","Primary care settings","662,478","33,189"
"17/04/2021","NSW","173,302","4,018","118,747","2,000","54,555","4,018"
"17/04/2021","VIC","162,108","3,610","123,294","1,613","38,814","1,220"
"17/04/2021","QLD","122,865","2,407"
"17/04/2021","WA","75,837","1,791","59850","1,176","15,987","615"
"17/04/2021","TAS","28,630","583"
"17/04/2021","SA","45,485","1,335"
"17/04/2021","ACT","20,365","552"
"17/04/2021","NT","12,753","409"
"16/04/2021","AUS","1,420,577","60,912"
"16/04/2021","Fed gov","164,648","5,956","108,503","3,070","56,145","2,886"
"16/04/2021","Primary care settings","629,289","40,009"
"16/04/2021","NSW","169,284","4,429","116,747","2,280","52,537","2,149"
"16/04/2021","VIC","158,498","2,570","120,964","1,920","37,534","1,345"
"16/04/2021","QLD","120,458","2,695"
"16/04/2021","WA","74,046","1,783","58,674","1,078","15,372","705"
"16/04/2021","TAS","28,047","959"
"16/04/2021","SA","44,150","1,549"
"16/04/2021","ACT","19,813","577"
"16/04/2021","NT","12,344","385"
"15/04/2021","AUS","1,359,665","63,993"
"15/04/2021","Fed gov","158,692","5,872","105,433","3,972","53,259","1,900"
"15/04/2021","Primary care settings","589,280","41,768"
"15/04/2021","NSW","164,855","4,218","114,467","2,312","50,388","1,906"
"15/04/2021","VIC","155,928","3,565","119,621","1,788","36,307","1,777"
"15/04/2021","QLD","117,763","2,738"
"15/04/2021","WA","72,263","1,679","57,596","839","14,667","840"
"15/04/2021","TAS","27,088","1,256"
"15/04/2021","SA","42,601","1,873"
"15/04/2021","ACT","19,236","592"
"15/04/2021","NT","11,959","432"
"14/04/2021","AUS","1,295,672","60,991"
"14/04/2021","Fed gov","152,820","4,489","101,461","","51,359"
"14/04/2021","Primary care settings","547,512","39,034"
"14/04/2021","NSW","160,637","4,743","112,155","2,661","48,482","2,082"
"14/04/2021","VIC","152,363","4,565","117,833","1,499","34,530","1,391"
"14/04/2021","QLD","115,025","2,606"
"14/04/2021","WA","70,584","1,689","56,757","825","13,827","864"
"14/04/2021","TAS","25,832","1,218"
"14/04/2021","SA","40,728","1,522"
"14/04/2021","ACT","18,644","585"
"14/04/2021","NT","11,527","540"
"13/04/2021","AUS","1,234,681","56,379"
"13/04/2021","Fed gov","148,331","5,341"
"13/04/2021","Primary care settings","508,478","34,900"
"13/04/2021","NSW","155,894","4,359","109,494","2,167","46,400","2,192"
"13/04/2021","VIC","147,798","3,478","115,309","997","32,489","1,429"
"13/04/2021","QLD","112,419","3,105"
"13/04/2021","WA","68,895","1,749","55,932","958","12,963","791"
"13/04/2021","TAS","24,614","887"
"13/04/2021","SA","39,206","1,550"
"13/04/2021","ACT","18,059","601"
"13/04/2021","NT","10,987","409","","","3783"
"12/04/2021","AUS","1,178,302","12,227"
"12/04/2021","Fed gov","142,990","923"
"12/04/2021","Primary care settings","473,578","8,138"
"12/04/2021","NSW","151,535","0","107,327","0","44,208","0"
"12/04/2021","VIC","144,320","903","114,065","483","30,255","420"
"12/04/2021","QLD","109,314","593"
"12/04/2021","WA","67,146","281","54,974","197","12,172","84"
"12/04/2021","TAS","23,727","155"
"12/04/2021","SA","37,656","740"
"12/04/2021","ACT","17,458","479"
"12/04/2021","NT","10,578","15"
"11/04/2021","AUS","1,166,075","27,209"
"11/04/2021","Fed gov","142,067","3,380"
"11/04/2021","Primary care settings","465,440","20,216"
"11/04/2021","NSW","151,535","410","107,327","218","44,208","192"
"11/04/2021","VIC","143,417","1,287","113,582","812","29,835","475"
"11/04/2021","QLD","108,721","0"
"11/04/2021","WA","66,865","306","54,777","136","12,088","170"
"11/04/2021","TAS","23,572","685"
"11/04/2021","SA","36,916","443"
"11/04/2021","ACT","16,979","482"
"11/04/2021","NT","10,563","0"
"10/04/2021","AUS","1,138,866","61,355"
"10/04/2021","Fed gov","138,687","5,635"
"10/04/2021","Primary care settings","445,224","36,934"
"10/04/2021","NSW","151,125","4,401","107,109","1,761","44,016","2,640"
"10/04/2021","VIC","142,130","4,810","112,770","2,711","29,360","2,099"
"10/04/2021","QLD","108,721","3,438"
"10/04/2021","WA","66,559","1,727","54,641","1,088","11,918","704"
"10/04/2021","TAS","22,887","1,412"
"10/04/2021","SA","36,473","1,470"
"10/04/2021","ACT","16,497","674"
"10/04/2021","NT","10,563","493"
"09/04/2021","AUS","1,077,511","83,311"
"09/04/2021","Fed gov","133,052","7,792"
"09/04/2021","Primary care settings","408,290","47,290"
"09/04/2021","NSW","146,724","6,173","105,348","3,242","41,376","2,931"
"09/04/2021","VIC","137,320","7,783","110,059","3,589","27,261","2,468"
"09/04/2021","QLD","105,283","4,985"
"09/04/2021","WA","64,767","2,470","53,553","1,590","11,214","880"
"09/04/2021","TAS","21,475","3,964"
"09/04/2021","SA","34,707","1,695"
"09/04/2021","ACT","15,823","689"
"09/04/2021","NT","10,070","470"
"08/04/2021","AUS","996,145","115,722"
"08/04/2021","Fed gov","125,260","12,430"
"08/04/2021","Primary care settings","361,000","80,057"
"08/04/2021","NSW","140,551","6,228","102,106","3,258","38,445","2,970"
"08/04/2021","VIC","129,537","5,778","105,744","3,675","23,793","2,103"
"08/04/2021","QLD","100,298","5,536"
"08/04/2021","WA","62,297","2,532","51,963","1,752","10,334","780"
"08/04/2021","TAS","17,511","0"
"08/04/2021","SA","32,635","1,900"
"08/04/2021","ACT","15,134","689"
"08/04/2021","NT","9,600","572"
"07/04/2021","AUS","920,334","23,118"
"07/04/2021","Fed gov","112,830","0"
"07/04/2021","Primary care settings","280,943","0"
"07/04/2021","NSW","134,323","6,984","98,848","3,304","35,475","3,680"
"07/04/2021","VIC","123,759","6,059","102,069","3,440","21,690","2,572"
"07/04/2021","QLD","94,762","5,412"
"07/04/2021","WA","59,765","2,301","50,211","1,431","9,554","870"
"07/04/2021","TAS","17,511","0"
"07/04/2021","SA","30,735","1,380"
"07/04/2021","ACT","14,445","671"
"07/04/2021","NT","9,028","311"
"06/04/2021","AUS","854,983","12,018"
"06/04/2021","Fed gov","112,830","957"
"06/04/2021","Primary care settings","280,943","5,211"
"06/04/2021","NSW","127,339","813","95,544","230","31,795","583"
"06/04/2021","VIC","117,700","1,023","98,584","633","19,116","390"
"06/04/2021","QLD","89,350","2,365"
"06/04/2021","WA","57,464","446","48,780","282","8684","164"
"06/04/2021","TAS","17,511","0"
"06/04/2021","SA","29,355","422"
"06/04/2021","ACT","13,774","664"
